"","Pathway_Total","Hits","P_val","P_adj","NES","EC.Hits"
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC000413;EC000160;EC000245;EC000246;EC000456;EC000109;EC000348;EC000190;EC000499;EC000353;EC000773;EC00059;EC00060;EC00061;EC000959;EC000960;EC000961
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00020;EC00047;EC00078;EC00079;EC000563;EC000108;EC000116;EC000293;EC00063;EC00037;EC00038
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00020;EC00078;EC00079;EC00030;EC000336;EC000337;EC000338;EC000339;EC000340
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC0001006;EC0001007;EC0001010;EC0001011;EC000993;EC0001012;EC000821;EC000994;EC000488;EC000489;EC0001015;EC0001016;EC0001017;EC000149;EC000150;EC00012;EC000987;EC000988;EC0001018;EC0001019;EC0001020;EC0001008;EC000990;EC000996;EC000997
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC000915;EC000916;EC000917
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00014;EC000399;EC000669;EC000741;EC000102;EC000103;EC000104
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00014;EC000153;EC00015;EC00016;EC00017;EC000171;EC000490;EC000345;EC00019
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00029;EC00020;EC00078;EC00079
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00018;EC00019;EC00014;EC00055;EC00056;EC000984;EC000506;EC000507;EC000422;EC000197;EC000289;EC000290;EC00022;EC000265;EC00077;EC000101;EC000631;EC00015;EC00016;EC00017;EC000178;EC000179
"Nitrogen metabolism",4,4,0.03909,0.3187,1.437,EC00014;EC000537;EC000304;EC000351
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00047;EC000162
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00029
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC000503;EC000504;EC000585;EC000586;EC000570;EC000571;EC000572;EC000573;EC000574;EC000575;EC000576;EC000577;EC000578;EC000579;EC000580;EC000556;EC000557;EC000548;EC000549;EC000925;EC000368;EC000369;EC000370;EC000424;EC000425;EC000426;EC000583;EC000584;EC000456;EC000518;EC000519;EC000520;EC00014;EC000581;EC000582;EC000400;EC000401;EC000402;EC000403;EC000404;EC000405;EC000380;EC000381;EC000382;EC000270;EC000271;EC000272;EC000814;EC000815;EC000816;EC000125;EC000817;EC000818;EC000454;EC000455;EC000464;EC00093;EC000109
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC000141;EC000692;EC000690;EC000691;EC000305;EC000306
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00014;EC00059;EC00060;EC00061;EC000294;EC00021;EC000652;EC000278;EC000279;EC000334;EC000335;EC000529;EC000530;EC000108;EC00015;EC00016;EC00017;EC00093;EC000653;EC000117
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00029
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC000180
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00064;EC00025;EC00026;EC00014
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC000638;EC000639;EC000637;EC00045;EC00046;EC000198
"Leukotriene metabolism",31,31,0.04779,0.3378,1.455,EC00014;EC000944;EC000945;EC000902;EC000903;EC000904;EC000905;EC000929;EC000930;EC000901;EC000451;EC000982;EC000983;EC000247;EC000248;EC000249;EC000250;EC000975;EC000966;EC000943;EC000936;EC000937;EC000938;EC000934;EC000935;EC000947;EC000948;EC000949;EC000950;EC000951;EC000954;EC000955;EC000952;EC000953;EC000839;EC000837;EC000838;EC000946;EC000976
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC000231;EC000457;EC000558;EC000559;EC000227;EC000228;EC000229;EC000320;EC000427;EC000428;EC000593;EC000594;EC000595;EC000203;EC000592;EC00010;EC00011;EC000727;EC000729;EC000728;EC0008;EC0009;EC000730;EC00030;EC000862;EC000863;EC000538;EC000540;EC000541;EC000542
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00018;EC00019;EC00014;EC00015;EC00016;EC00017;EC000158;EC00031;EC000832;EC000833;EC000105;EC000106;EC000107;EC000220;EC000221;EC000222;EC000108;EC000139;EC000140;EC000199;EC000146;EC00036;EC000195;EC00039;EC00040;EC000422;EC000659;EC00092;EC00095;EC00096;EC00055;EC00056;EC00033;EC00059;EC00060;EC00061;EC000238;EC00062;EC000110;EC000442;EC00022;EC00093;EC00027
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00020;EC000788;EC000435;EC000135;EC000136;EC000137;EC000138;EC000567;EC000564;EC000784;EC000785;EC000786
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC000278;EC000279;EC00025;EC00026
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC000793;EC000706;EC000809;EC000694;EC000792;EC000798;EC000708;EC000791;EC000697;EC000712;EC000713;EC000797;EC000613;EC000614;EC000795;EC000796;EC000703;EC000714;EC000715;EC000698;EC000699;EC000709;EC000710;EC000711;EC000704;EC000705;EC000790;EC000799;EC000810;EC000794;EC000560
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00018;EC000721;EC00033;EC000517;EC000343;EC000344;EC00055;EC00056;EC000265;EC000198;EC000315
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00018;EC00019;EC00014;EC000616;EC000155;EC000156;EC000830;EC000615;EC000288;EC000617;EC000492;EC000493;EC000618;EC000619;EC000474;EC000475;EC000476;EC000620;EC000621;EC000181;EC000182;EC000963;EC000964;EC000263;EC000443;EC000444;EC00041;EC00042;EC00043;EC00044;EC000333;EC000521;EC000522;EC000523;EC000524;EC000366;EC00057;EC00058;EC000450;EC000885;EC000856;EC000857;EC000117;EC000884;EC000257;EC000858;EC000859;EC000153;EC00020;EC000516;EC000613;EC000614;EC000321;EC000322;EC000132;EC000133;EC000258;EC000259;EC000386;EC00022
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC000139;EC000140;EC00065;EC00066;EC00067;EC000118;EC00092;EC00027;EC00095;EC00096
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00018;EC00083;EC000383;EC000292;EC00055;EC00056;EC00031;EC000154;EC000502;EC000484;EC000485;EC000486;EC000254;EC000411;EC00036;EC000235;EC000146;EC00022;EC00076;EC00068;EC00069;EC000158;EC000449;EC000236;EC000352;EC00019;EC000195;EC000561;EC000291;EC000148;EC00028;EC00039;EC00040;EC000183;EC000184;EC0001002;EC0001003;EC0001004
"Phosphatidylinositol phosphate metabolism",14,14,0.04973,0.3378,1.469,EC00014;EC000376;EC000377;EC000378;EC000379;EC000275;EC000276;EC000277;EC000681;EC000682;EC000683;EC000391;EC000392;EC000393;EC000679;EC000680;EC000127;EC000128;EC000129;EC000684;EC000685;EC000686;EC000687;EC000432;EC000433;EC000434;EC000719;EC000720;EC000471;EC000472;EC000473;EC000494;EC000495;EC000120;EC000121;EC000868;EC000869;EC000870;EC000866;EC000867;EC000384;EC000385
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC000764;EC000765;EC0003;EC000169;EC000170;EC000900;EC000285;EC000286;EC000287;EC000432;EC000433;EC000434;EC000886;EC000887;EC000888;EC000889;EC000811;EC000812;EC000813;EC000206;EC000207;EC000208;EC00014;EC000162;EC000550;EC000551;EC000552;EC000926;EC000927;EC000928;EC000188
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC00018;EC00019;EC00014;EC00059;EC00060;EC00061;EC00080;EC00081;EC00070;EC00071;EC000105;EC000106;EC000107;EC00023;EC00024;EC000334;EC000335;EC000124;EC000774;EC000906;EC000158
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC000460;EC00063;EC000391;EC000392;EC000393;EC000149;EC000150;EC000471;EC000472;EC000473;EC000999;EC000679;EC000680;EC000127;EC000128;EC000129;EC000384;EC000385;EC0001001;EC000376;EC000377;EC000378;EC000379;EC000109;EC000991;EC000992
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC000108;EC00047;EC000336;EC000337;EC000338;EC000339;EC000340;EC00020;EC000293;EC000879;EC00052;EC00053;EC00054;EC000487
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC000299;EC000300;EC0007;EC000755;EC000754;EC000753;EC000756;EC000305;EC000306;EC000757;EC000679;EC000680;EC000127;EC000128;EC000129;EC000731;EC000732;EC000734;EC000751;EC000258;EC000259;EC000752;EC000758;EC000759;EC000693;EC000471;EC000472;EC000473;EC000760;EC000761;EC000762;EC000673;EC000726;EC000763;EC000989;EC000366;EC000702
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC000488;EC000489;EC000149;EC000150;EC000127;EC000128;EC000129
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC00014;EC000304;EC000351
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC00014;EC000780;EC000781;EC000782;EC000553;EC000681;EC000682;EC000683;EC000895
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC00018;EC00019;EC00014;EC00015;EC00016;EC00017;EC00059;EC00060;EC00061;EC000666;EC000667;EC000668;EC000105;EC000106;EC000107;EC000334;EC000335;EC000655;EC000656;EC000657;EC000658;EC000158;EC000126;EC00023;EC00024;EC000308;EC000309;EC000310
"Caffeine metabolism",12,12,0.05469,0.3378,-1.528,EC00014
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00029
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00018;EC00014;EC00031;EC00032;EC0006;EC000132;EC000133;EC000633;EC000634;EC000635;EC00028
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00072;EC000134;EC000135;EC000136;EC000137;EC000138;EC000116;EC000451;EC000278;EC000279;EC000247;EC000248;EC000249;EC000250;EC000114;EC000439;EC000430;EC000564;EC000565;EC000566;EC000567;EC00034;EC00035;EC000981;EC00089;EC00090;EC00091;EC000295;EC000296;EC000297;EC000189;EC000118;EC000394;EC000395;EC000396;EC000429;EC000431
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC000972;EC000973;EC000822;EC00034;EC00035;EC000189
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC000878;EC000880;EC000892;EC000893;EC000894
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00078;EC00079;EC00020;EC000114;EC00030;EC00065;EC00066;EC00067
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00019;EC00023;EC00024
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC000376;EC000377;EC000378;EC000379
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC000165;EC000166;EC00018;EC00014;EC000544;EC000545;EC000517;EC000119;EC00065;EC00066;EC00067;EC00055;EC00056;EC000236;EC000736;EC00075;EC000372;EC000373;EC000371;EC000215;EC00068;EC00069;EC000408;EC000143;EC000144;EC000273;EC000274;EC00073;EC00074;EC000536;EC000670;EC000671;EC000412;EC000251;EC000554;EC000496;EC000269;EC000264;EC00032;EC000176;EC000177;EC00015;EC00016;EC00017;EC00028;EC00034;EC00035
"Vitamin D3 (cholecalciferol) metabolism",17,17,0.05959,0.3378,1.443,EC00018;EC00019;EC00014;EC00015;EC00016;EC00017;EC00031;EC00068;EC00069;EC000318;EC00032;EC000343;EC000344;EC00022;EC00021;EC000154;EC00028;EC00027
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC000418;EC000419;EC000420;EC000421;EC00018;EC00072;EC000399;EC000508;EC00022;EC000266
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC00029
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC00068;EC00069;EC00084;EC00085;EC00086;EC00087;EC00019;EC000562;EC000180;EC00089;EC00090;EC00091;EC00021;EC00023;EC00024;EC000189
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC00018;EC0001;EC0002;EC00014;EC000750;EC000324;EC000325;EC000326;EC000327;EC000328;EC000192;EC000193;EC000260;EC000550;EC000551;EC000552;EC000898;EC000681;EC000682;EC000683;EC000897;EC000998;EC000312;EC000313;EC000314;EC000854;EC000855;EC00063;EC00072;EC000120;EC000121
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC000115
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC00029
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC000241;EC000242;EC00020;EC000161;EC000127;EC000128;EC000129;EC000151;EC000152;EC000223;EC000224;EC00029;EC000663;EC000664;EC000665;EC000115;EC00033;EC000738;EC00078;EC00079;EC000301;EC000739;EC000409;EC000410;EC00030
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC000226;EC000329;EC000330;EC000331;EC000332;EC000461;EC000462;EC000463
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC00018;EC00083;EC00019;EC00015;EC00016;EC00017;EC00031;EC000154;EC000502;EC00021;EC000484;EC000485;EC000486;EC000349;EC000350;EC000641;EC000525;EC000526;EC00036;EC000235;EC00068;EC00069;EC00076;EC000352;EC00027;EC000418;EC000419;EC000420;EC000421;EC000195;EC000479;EC00023;EC00024;EC00032;EC00028;EC000183;EC000184
"Bile acid biosynthesis",58,58,0.06181,0.3378,1.376,EC000111;EC000112;EC000113
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC000397;EC000398;EC000636
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC000531;EC000563;EC000456;EC000663;EC00015;EC00016;EC00017;EC000361;EC000191;EC000550;EC000551;EC000552;EC000543;EC000414;EC000139;EC000140;EC000151;EC000152;EC000167;EC000168;EC000681;EC000682;EC000683;EC000624;EC000622;EC000623;EC000267;EC000241;EC000242;EC000161;EC00033;EC00020;EC000108;EC000688;EC000689;EC00062;EC00063;EC000162;EC00047;EC000301;EC000500;EC000501;EC000109;EC000384;EC000385;EC000115;EC00029;EC000772;EC000771;EC000120;EC000121;EC000188;EC000359
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00018;EC00019;EC00072;EC00022;EC00015;EC00016;EC00017;EC000158;EC00032;EC00023;EC00024;EC000502;EC000266;EC00059;EC00060;EC00061
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC000343;EC000344;EC000195;EC000114;EC00034;EC00035;EC000317;EC000216;EC000189;EC000209;EC000210
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00020;EC000535;EC000188;EC00029;EC000363;EC000364;EC00047;EC000114;EC00063;EC000651;EC000127;EC000128;EC000129;EC000359
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC00082
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC000932;EC000189;EC000933;EC0001;EC0002;EC000828;EC000898;EC000192;EC000193;EC000643;EC000644;EC000324;EC000325;EC000326;EC000327;EC000328;EC000743;EC000649;EC000650;EC000260;EC000897;EC000222;EC000220;EC000221;EC000120;EC000121;EC00014;EC000645;EC000646;EC000647;EC000648;EC00034;EC00035;EC000921;EC000939;EC000940;EC000890;EC000891
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC000130;EC000131;EC00013;EC000148;EC000255;EC000302
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC000172;EC000173;EC000174;EC000175;EC00065;EC00066;EC00067;EC000114;EC000134;EC000135;EC000136;EC000137;EC000138;EC000360
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC00020;EC00078;EC00079;EC000336;EC000337;EC000338;EC000339;EC000340
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00014;EC000967;EC000897;EC000896;EC000324;EC000325;EC000326;EC000327;EC000328;EC000850;EC000699;EC000120;EC000121;EC00018;EC000192;EC000193;EC000957;EC000958;EC000911;EC000854;EC000855;EC000312;EC000313;EC000314;EC000440;EC000642;EC000921;EC000970;EC000898;EC000899;EC000969
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC00014;EC000391;EC000392;EC000393;EC000870;EC0001001;EC000986;EC000995;EC000825;EC000275;EC000276;EC000277;EC0001013;EC0001014;EC0001009;EC000999;EC000681;EC000682;EC000683;EC000679;EC000680;EC000675;EC000676;EC000677;EC000678;EC000126;EC000127;EC000128;EC000129;EC000384;EC000385;EC000376;EC000377;EC000378;EC000379;EC000895;EC000822;EC000494;EC000495;EC0001005
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00021;EC00047;EC00015;EC00016;EC00017;EC00028
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC00047;EC000201;EC000111;EC000112;EC000113
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00014;EC000356;EC00088;EC00094
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC000744
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC000414;EC00015;EC00016;EC00017;EC000347;EC00032;EC00014;EC00018;EC00029;EC000311;EC000196;EC000158;EC00022;EC000201;EC00059;EC00060;EC00061;EC000101;EC000307;EC000159;EC00037;EC00038;EC000145;EC00075;EC000194;EC000230;EC000269;EC00047;EC00028;EC000202
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC00018;EC00019;EC00014;EC00083;EC000836;EC000195;EC00059;EC00060;EC00061;EC000632;EC000362;EC000834;EC000418;EC000419;EC000420;EC000421;EC000843;EC000840;EC000508;EC000235;EC00039;EC00040;EC000459;EC000318;EC000158;EC00028;EC000211;EC000640;EC000183;EC000184;EC00031;EC00032;EC000460;EC000539;EC000491;EC000266;EC000826;EC000827;EC000334;EC000335;EC000346;EC000497;EC000498;EC00072;EC000154;EC000484;EC000485;EC000486;EC000641;EC000349;EC000350;EC000479;EC00021;EC000841;EC00076;EC00025;EC00026
"Vitamin B2 (riboflavin) metabolism",1,1,0.06375,0.3378,-1.288,EC00018;EC00032;EC000374;EC00028
"Mono-unsaturated fatty acid beta-oxidation",1,1,0.06375,0.3378,-1.288,EC000806;EC000805;EC000804;EC000807;EC000808;EC000803;EC000707;EC000800;EC000802;EC000801;EC000411;EC000532;EC000533;EC000534;EC000735;EC000695;EC000696
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00018;EC000157;EC00015;EC00016;EC00017;EC00078;EC00079;EC00032;EC00047;EC000622;EC000623;EC000688;EC000689;EC00029;EC000163;EC00037;EC00038;EC000654;EC000624;EC000500;EC000501
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00019;EC00014;EC000417;EC000356;EC000291;EC00018;EC00015;EC00016;EC00017;EC000298;EC0001021;EC000261;EC000262;EC000883;EC000189;EC000509;EC000341;EC000342;EC000452;EC000453;EC000521;EC000522;EC000523;EC000524;EC00030;EC000148;EC000233;EC000234;EC000722;EC000923;EC000924;EC000602;EC000406;EC000483;EC00045;EC000922;EC00034;EC00035;EC000510;EC000511;EC000512;EC000513;EC000603;EC000672;EC00046;EC000449;EC00094;EC00032;EC000612;EC000600;EC000601;EC0001000;EC000164;EC000723;EC000241;EC000242;EC00068;EC00069;EC00072;EC000383;EC000618;EC000619;EC000442;EC000607;EC000608;EC000604;EC000605;EC000606;EC000609;EC000610;EC000247;EC000248;EC000249;EC000250;EC000611;EC000835;EC00059;EC00060;EC00061;EC00022;EC000860;EC000794
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00018;EC000422;EC000178;EC000179;EC000158;EC00022;EC00077;EC00019;EC000235;EC000108;EC00028;EC00015;EC00016;EC00017
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC000872;EC000260;EC000896;EC000871;EC000897
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC000503;EC000504;EC00010;EC00011;EC000985;EC000590;EC000591;EC000231;EC000538;EC000438;EC000587;EC000456;EC000320;EC000574;EC000575;EC000576;EC0004;EC0005;EC000829;EC000280;EC000281;EC000227;EC000228;EC000229;EC000186;EC000187;EC000282;EC000283;EC000284;EC000729;EC000203;EC000588;EC000589;EC000427;EC000428;EC000457;EC000209;EC000210;EC000167;EC000168;EC0008;EC0009;EC000570;EC000571;EC000572;EC000573;EC000577;EC000578;EC000579;EC000580;EC000593;EC000594;EC000595;EC000581;EC000582;EC000540;EC000541;EC000542;EC000448;EC000109;EC000592;EC00030;EC000730;EC000558;EC000559
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00047;EC00020
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00014;EC000120;EC000121
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC000825;EC00019;EC00014;EC000908;EC000909;EC000910;EC000864;EC000865;EC000391;EC000392;EC000393;EC00023;EC00024
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00065;EC00066;EC00067;EC000414;EC00014;EC000435;EC000436;EC000437;EC000134;EC000135;EC000136;EC000137;EC000138;EC000116;EC00047;EC000163;EC00020;EC000360;EC000269
"Pentose phosphate pathway",19,19,0.1041,0.5043,-1.327,EC00018;EC00019;EC00014;EC00015;EC00016;EC00017;EC000352;EC000717;EC000718;EC000525;EC000526;EC000357;EC00059;EC00060;EC00061;EC000122;EC000123;EC000232;EC000630;EC000214;EC00050;EC000415;EC000416;EC00036;EC000125;EC000442;EC000848;EC00055;EC00056;EC00033;EC000218;EC00072;EC000225;EC000770;EC000477;EC000478;EC000119;EC00030;EC000252;EC000198;EC000596;EC00027
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00018;EC00019;EC00014;EC000153;EC000200;EC000597;EC000598;EC000599;EC000484;EC000485;EC000486;EC000354;EC000149;EC000150;EC00025;EC00026;EC000323;EC000183;EC000184;EC00023;EC00024;EC000211;EC000367
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00014;EC00055;EC00056;EC000625;EC000626;EC000627;EC00033;EC00059;EC00060;EC00061;EC000255;EC00013;EC000119;EC000628;EC000629;EC000198;EC00022
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC000380;EC000381;EC000382;EC000968;EC000400;EC000401;EC000402;EC000403;EC000404;EC000405;EC000245;EC000246;EC000817;EC000818;EC000815;EC000816;EC000814
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00078;EC00079;EC000114
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC000365;EC00029;EC00052;EC00053;EC00054;EC00020;EC00047
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00084;EC00085;EC00086;EC00087;EC00021;EC000308;EC000309;EC000310;EC00047;EC00015;EC00016;EC00017;EC00014;EC00020;EC000108;EC000654
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00020;EC00029;EC000664;EC000665;EC000115;EC000237;EC00078;EC00079
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC00015;EC00016;EC00017;EC000212;EC000213
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC000240;EC00084;EC00085;EC00086;EC00087;EC000108;EC00093;EC00015;EC00016;EC00017;EC00021;EC000220;EC000221;EC000222;EC000117
"Fatty acid oxidation, peroxisome",3,3,0.1047,0.5043,1.333,EC000654;EC00078;EC00079;EC000563;EC00020;EC00047;EC00033;EC000116;EC00063;EC000624;EC00029;EC000359
